flutter/flutter,159700,Dart,79148,172,35583
microsoft/vscode,155604,TypeScript,163433,557,22636
huggingface/transformers,119751,Python,13168,115,11562
vercel/next.js,117744,JavaScript,16808,807,15690
facebook/react-native,114086,C++,24497,275,786
kubernetes/kubernetes,104921,Go,42604,162,57478
nodejs/node,101478,JavaScript,15690,410,7535
microsoft/TypeScript,96515,TypeScript,33458,405,13639
angular/angular,93441,TypeScript,25319,150,3497
microsoft/terminal,92562,C++,10573,145,3501
denoland/deno,92098,Rust,7516,194,9827
puppeteer/puppeteer,86027,TypeScript,6194,55,4138
storybookjs/storybook,81733,TypeScript,10245,209,9412
godotengine/godot,80324,C++,38271,1208,30628
pytorch/pytorch,75124,Python,27124,309,5609
bitcoin/bitcoin,73711,C++,7414,225,13701
oven-sh/bun,67894,Zig,3058,58,2410
excalidraw/excalidraw,67218,TypeScript,1806,86,3256
elastic/elasticsearch,66637,Java,30105,662,61227
yt-dlp/yt-dlp,65505,Python,5237,97,1828
apple/swift,65131,C++,8299,448,46514
supabase/supabase,62596,TypeScript,2881,208,7561
grafana/grafana,59110,TypeScript,29721,252,38985
syncthing/syncthing,57892,Go,5006,108,2469
scikit-learn/scikit-learn,57278,Python,9025,327,11601
apache/superset,56522,TypeScript,8592,156,11879
obsproject/obs-studio,53929,C,3148,39,4388
facebook/docusaurus,51104,TypeScript,2618,237,4928
nuxt/nuxt,50307,TypeScript,12960,212,4297
ggerganov/llama.cpp,50181,C++,1235,54,1700
scrapy/scrapy,50027,Python,2462,162,2069
commaai/openpilot,46295,Python,2314,83,8786
FuelLabs/sway,45946,Rust,1929,369,2633
serverless/serverless,45825,JavaScript,5044,295,4504
cypress-io/cypress,45737,JavaScript,12401,219,5831
sharkdp/bat,45001,Rust,1070,120,1246
JuliaLang/julia,43999,Julia,20383,426,22701
meteor/meteor,43971,JavaScript,8753,48,2046
parcel-bundler/parcel,42948,JavaScript,4582,140,2331
x64dbg/x64dbg,42619,C++,1834,210,671
rclone/rclone,42551,Go,4337,73,1722
jesseduffield/lazygit,42535,Go,1090,58,1191
vercel/hyper,42271,TypeScript,2852,63,3203
meilisearch/meilisearch,41595,Rust,1590,105,1542
yarnpkg/yarn,41312,JavaScript,4689,138,1653
pandas-dev/pandas,41123,Python,22398,1571,24581
apache/dubbo,39778,Java,5822,137,4926
Leaflet/Leaflet,39379,JavaScript,4728,121,2913
appwrite/appwrite,39199,TypeScript,2615,823,2479
PaddlePaddle/PaddleOCR,36288,Python,7499,91,2281
LAION-AI/Open-Assistant,36258,Python,1416,108,1616
prisma/prisma,36065,TypeScript,6720,22,4904
pingcap/tidb,35673,Go,13657,606,26784
NervJS/taro,34260,TypeScript,9325,45,2985
dotnet/aspnetcore,33610,C#,29413,211,14898
apache/airflow,33352,Python,7809,1214,18900
novuhq/novu,31741,TypeScript,1090,231,3057
